CWE ID,CVE,Author,Package ,Tag,Recall,Alerts,Paths,TP Alerts,TP Paths,Precision,F1
CWE-079,CVE-2020-27219,eclipse,hawkbit,0.3.0M6,0,84,124,0,0,0,0
CWE-079,CVE-2021-44667,alibaba,nacos,2.0.3,0,89,211,0,0,0,0
CWE-079,CVE-2022-28367,nahsra,antisamy,1.6.5,1,17,38,1,2,0.05882352941,0.1111111111
CWE-079,CVE-2022-24891,ESAPI,esapi-java-legacy,2.2.3.1,1,22,64,10,31,0.4545454545,0.625
CWE-079,CVE-2022-29577,nahsra,antisamy,1.6.6.1,1,17,36,1,2,0.05882352941,0.1111111111
CWE-079,CVE-2018-1000129,rhuss,jolokia,1.4.0,1,27,87,3,5,0.1111111111,0.2
CWE-079,CVE-2014-3656,keycloak,keycloak,1.0.5.Final,0,14,28,0,0,0,0
CWE-079,CVE-2016-6812,asf,cxf,3.0.11,1,17,48,2,3,0.1176470588,0.2105263158
CWE-079,CVE-2016-5394,apache,sling-org-apache-sling-xss,1.0.8,0,4,13,0,0,0,0
CWE-079,CVE-2022-31192,DSpace,DSpace,5.1,1,243,438,3,4,0.01234567901,0.0243902439
CWE-079,CVE-2022-4137,keycloak,keycloak,20.0.4,1,93,196,2,3,0.02150537634,0.04210526316
CWE-079,CVE-2022-1274,keycloak,keycloak,20.0.4,0,99,209,0,0,0,0
CWE-079,CVE-2023-29201,xwiki,xwiki-commons,14.6,0,18,20,0,0,0,0
CWE-079,CVE-2023-29528,xwiki,xwiki-commons,14.9-rc-1,0,20,23,0,0,0,0
CWE-079,CVE-2023-32070,xwiki,xwiki-rendering,14.6,1,66,213,7,26,0.1060606061,0.1917808219
CWE-079,CVE-2023-31126,xwiki,xwiki-commons,14.10.3,0,25,35,0,0,0,0
CWE-079,CVE-2022-46907,apache,jspwiki,2.11.3,1,92,184,3,5,0.03260869565,0.06315789474
CWE-079,CVE-2022-4361,keycloak,keycloak,21.1.1,1,113,227,3,3,0.02654867257,0.05172413793
CWE-079,CVE-2023-36471,xwiki,xwiki-commons,14.10.5,0,23,33,0,0,0,0
CWE-079,CVE-2023-33962,jstachio,jstachio,1.0.0,0,20,42,0,0,0,0
CWE-079,CVE-2023-37908,xwiki,xwiki-rendering,14.10.3,0,145,417,0,0,0,0
CWE-094,CVE-2018-1260,SpringSource,spring-security-oauth,2.3.2.RELEASE,1,120,278,1,2,0.008333333333,0.01652892562
CWE-094,CVE-2019-0222,apache,activemq,5.15.8,0,0,0,0,0,N/A,0
CWE-094,CVE-2021-21345,x-stream,xstream,1.4.15,0,98,299,0,0,0,0
CWE-094,CVE-2021-41269,jmrozanec,cron-utils,9.1.5,1,10,24,9,14,0.9,0.9473684211
CWE-094,CVE-2020-17530,apache,struts,2.5.25,1,672,1752,3,6,0.004464285714,0.008888888889
CWE-094,CVE-2020-11998,apache,activemq,5.15.12,1,708,2010,1,4,0.001412429379,0.002820874471
CWE-094,CVE-2022-22965,spring-projects,spring-framework,5.2.19.RELEASE,0,467,1119,0,0,0,0
CWE-094,CVE-2022-22947,spring-cloud,spring-cloud-gateway,3.0.6,1,38,95,2,5,0.05263157895,0.1
CWE-094,CVE-2021-30180,apache,dubbo,2.7.9,1,418,1048,29,56,0.06937799043,0.129753915
CWE-094,CVE-2021-30181,apache,incubator-dubbo,2.6.8,0,20,47,0,0,0,0
CWE-094,CVE-2011-2732,spring-projects,spring-security,2.0.6.RELEASE,0,0,0,0,0,N/A,0
CWE-094,CVE-2021-4178,fabric8io,kubernetes-client,5.0.2,0,107,339,0,0,0,0
CWE-094,CVE-2022-42889,asf,commons-text,1.9,0,22,52,0,0,0,0
CWE-094,CVE-2022-44262,ff4j,ff4j,1.8.13,1,97,223,21,41,0.2164948454,0.3559322034
CWE-094,CVE-2022-46166,codecentric,spring-boot-admin,2.6.9,1,34,62,19,38,0.5588235294,0.7169811321
CWE-094,CVE-2023-32697,xerial,sqlite-jdbc,3.41.2.1,1,11,31,8,22,0.7272727273,0.8421052632
CWE-094,CVE-2023-34468,asf,nifi,1.21.0,0,117,335,0,0,0,0
CWE-094,CVE-2023-37582,apache,rocketmq,4.9.6,0,34,110,0,0,0,0
CWE-094,CVE-2023-36542,asf,nifi,1.22.0,0,652,1652,0,0,0,0
CWE-094,CVE-2023-33246,apache,rocketmq,5.1.0,0,231,627,0,0,0,0
CWE-094,CVE-2023-51770,apache,dolphinscheduler,3.2.0,0,154,428,0,0,0,0
CWE-094,CVE-2023-49109,apache,dolphinscheduler,3.2.0,1,378,893,3,7,0.007936507937,0.0157480315
Total,,,,,,,,,,,
